,FIPS County,State,County,Sites
1825,045,North Carolina,Cleveland,11.0
1826,047,North Carolina,Columbus,3.0
1827,049,North Carolina,Craven,8.0
1828,051,North Carolina,Cumberland,23.0
1829,053,North Carolina,Currituck,
1830,055,North Carolina,Dare,8.0
1831,057,North Carolina,Davidson,11.0
1832,059,North Carolina,Davie,3.0
1833,061,North Carolina,Duplin,4.0
1834,063,North Carolina,Durham,35.0
1835,065,North Carolina,Edgecombe,1.0
1836,067,North Carolina,Forsyth,34.0
1837,069,North Carolina,Franklin,4.0
1838,071,North Carolina,Gaston,24.0
1839,073,North Carolina,Gates,
1840,075,North Carolina,Graham,1.0
1841,077,North Carolina,Granville,4.0
1842,079,North Carolina,Greene,1.0
1843,081,North Carolina,Guilford,55.0
1844,083,North Carolina,Halifax,3.0
1845,085,North Carolina,Harnett,7.0
1846,087,North Carolina,Haywood,8.0
1847,089,North Carolina,Henderson,24.0
1848,091,North Carolina,Hertford,3.0
1849,093,North Carolina,Hoke,1.0
1850,095,North Carolina,Hyde,
1851,097,North Carolina,Iredell,15.0
1852,099,North Carolina,Jackson,3.0
1853,101,North Carolina,Johnston,11.0
1854,103,North Carolina,Jones,1.0
1855,105,North Carolina,Lee,6.0
1856,107,North Carolina,Lenoir,2.0
1857,109,North Carolina,Lincoln,7.0
1858,111,North Carolina,McDowell,3.0
1859,113,North Carolina,Macon,4.0
1860,115,North Carolina,Madison,3.0
1861,117,North Carolina,Martin,1.0
1862,119,North Carolina,Mecklenburg,101.0
1863,121,North Carolina,Mitchell,5.0
1864,123,North Carolina,Montgomery,1.0
1865,125,North Carolina,Moore,8.0
1866,127,North Carolina,Nash,8.0
1867,129,North Carolina,New Hanover,28.0
1868,131,North Carolina,Northampton,
1869,133,North Carolina,Onslow,10.0
1870,135,North Carolina,Orange,11.0
1871,137,North Carolina,Pamlico,1.0
1872,139,North Carolina,Pasquotank,2.0
1873,141,North Carolina,Pender,7.0
1874,143,North Carolina,Perquimans,
1875,145,North Carolina,Person,2.0
1876,147,North Carolina,Pitt,17.0
1877,149,North Carolina,Polk,2.0
1878,151,North Carolina,Randolph,8.0
1879,153,North Carolina,Richmond,2.0
1880,155,North Carolina,Robeson,7.0
1881,157,North Carolina,Rockingham,6.0
1882,159,North Carolina,Rowan,8.0
1883,161,North Carolina,Rutherford,6.0
1884,163,North Carolina,Sampson,3.0
1885,165,North Carolina,Scotland,3.0
1886,167,North Carolina,Stanly,7.0
1887,169,North Carolina,Stokes,3.0
1888,171,North Carolina,Surry,8.0
1889,173,North Carolina,Swain,3.0
1890,175,North Carolina,Transylvania,5.0
1891,177,North Carolina,Tyrrell,
1892,179,North Carolina,Union,23.0
1893,181,North Carolina,Vance,3.0
1894,183,North Carolina,Wake,118.0
1895,185,North Carolina,Warren,1.0
1896,187,North Carolina,Washington,1.0
1897,189,North Carolina,Watauga,4.0
1898,191,North Carolina,Wayne,4.0
1899,193,North Carolina,Wilkes,6.0
1900,195,North Carolina,Wilson,6.0
1901,197,North Carolina,Yadkin,2.0
1902,199,North Carolina,Yancey,4.0
1903,001,North Dakota,Adams,3.0
1904,003,North Dakota,Barnes,4.0
1905,005,North Dakota,Benson,1.0
1906,007,North Dakota,Billings,1.0
1907,009,North Dakota,Bottineau,2.0
1908,011,North Dakota,Bowman,3.0
1909,013,North Dakota,Burke,2.0
1910,015,North Dakota,Burleigh,29.0
1911,017,North Dakota,Cass,30.0
1912,019,North Dakota,Cavalier,1.0
1913,021,North Dakota,Dickey,2.0
1914,023,North Dakota,Divide,1.0
1915,025,North Dakota,Dunn,
1916,027,North Dakota,Eddy,
1917,029,North Dakota,Emmons,2.0
1918,031,North Dakota,Foster,4.0
1919,033,North Dakota,Golden Valley,2.0
1920,035,North Dakota,Grand Forks,6.0
1921,037,North Dakota,Grant,3.0
1922,039,North Dakota,Griggs,1.0
1923,041,North Dakota,Hettinger,3.0
1924,043,North Dakota,Kidder,1.0
1925,047,North Dakota,Logan,
1926,049,North Dakota,McHenry,3.0
1927,051,North Dakota,McIntosh,2.0
1928,057,North Dakota,Mercer,3.0
1929,059,North Dakota,Morton,3.0
1930,061,North Dakota,Mountrail,2.0
1931,063,North Dakota,Nelson,1.0
1932,065,North Dakota,Oliver,1.0
1933,067,North Dakota,Pembina,4.0
1934,069,North Dakota,Pierce,2.0
1935,071,North Dakota,Ramsey,3.0
1936,073,North Dakota,Ransom,5.0
1937,075,North Dakota,Renville,2.0
1938,077,North Dakota,Richland,7.0
1939,079,North Dakota,Rolette,3.0
1940,081,North Dakota,Sargent,1.0
1941,083,North Dakota,Sheridan,2.0
1942,085,North Dakota,Sioux,
1943,087,North Dakota,Slope,
1944,089,North Dakota,Stark,7.0
1945,091,North Dakota,Steele,
1946,093,North Dakota,Stutsman,3.0
1947,095,North Dakota,Towner,2.0
1948,097,North Dakota,Traill,3.0
1949,099,North Dakota,Walsh,7.0
1950,101,North Dakota,Ward,14.0
1951,103,North Dakota,Wells,3.0
1952,105,North Dakota,Williams,6.0
1953,001,Ohio,Adams,4.0
1954,003,Ohio,Allen,20.0
1955,005,Ohio,Ashland,5.0
1956,007,Ohio,Ashtabula,21.0
1957,009,Ohio,Athens,12.0
1958,011,Ohio,Auglaize,11.0
1959,013,Ohio,Belmont,14.0
1960,015,Ohio,Brown,5.0
1961,017,Ohio,Butler,47.0
1962,019,Ohio,Carroll,6.0
1963,021,Ohio,Champaign,5.0
1964,023,Ohio,Clark,21.0
1965,025,Ohio,Clermont,32.0
1966,027,Ohio,Clinton,9.0
1967,029,Ohio,Columbiana,20.0
1968,031,Ohio,Coshocton,7.0
1969,033,Ohio,Crawford,10.0
1970,035,Ohio,Cuyahoga,220.0
1971,037,Ohio,Darke,8.0
1972,039,Ohio,Defiance,7.0
1973,041,Ohio,Delaware,28.0
1974,043,Ohio,Erie,10.0
1975,045,Ohio,Fairfield,17.0
1976,047,Ohio,Fayette,6.0
1977,049,Ohio,Franklin,162.0
1978,051,Ohio,Fulton,7.0
1979,053,Ohio,Gallia,4.0
1980,055,Ohio,Geauga,17.0
1981,057,Ohio,Greene,25.0
1982,059,Ohio,Guernsey,7.0
1983,061,Ohio,Hamilton,135.0
1984,063,Ohio,Hancock,9.0
1985,065,Ohio,Hardin,6.0
1986,067,Ohio,Harrison,3.0
1987,069,Ohio,Henry,4.0
1988,071,Ohio,Highland,10.0
1989,073,Ohio,Hocking,5.0
1990,075,Ohio,Holmes,5.0
1991,077,Ohio,Huron,11.0
1992,079,Ohio,Jackson,9.0
1993,081,Ohio,Jefferson,13.0
1994,083,Ohio,Knox,9.0
1995,085,Ohio,Lake,34.0
1996,087,Ohio,Lawrence,9.0
1997,089,Ohio,Licking,19.0
1998,091,Ohio,Logan,12.0
1999,093,Ohio,Lorain,52.0
2000,095,Ohio,Lucas,73.0
2001,097,Ohio,Madison,7.0
2002,099,Ohio,Mahoning,39.0
2003,101,Ohio,Marion,12.0
2004,103,Ohio,Medina,25.0
2005,105,Ohio,Meigs,3.0
2006,107,Ohio,Mercer,6.0
2007,109,Ohio,Miami,9.0
2008,111,Ohio,Monroe,1.0
2009,113,Ohio,Montgomery,91.0
2010,115,Ohio,Morgan,3.0
2011,117,Ohio,Morrow,5.0
2012,119,Ohio,Muskingum,17.0
2013,121,Ohio,Noble,2.0
2014,123,Ohio,Ottawa,9.0
2015,125,Ohio,Paulding,3.0
2016,127,Ohio,Perry,6.0
2017,129,Ohio,Pickaway,8.0
2018,131,Ohio,Pike,4.0
2019,133,Ohio,Portage,24.0
2020,135,Ohio,Preble,4.0
2021,137,Ohio,Putnam,4.0
2022,139,Ohio,Richland,21.0
2023,141,Ohio,Ross,12.0
2024,143,Ohio,Sandusky,13.0
2025,145,Ohio,Scioto,11.0
2026,147,Ohio,Seneca,9.0
2027,149,Ohio,Shelby,4.0
2028,151,Ohio,Stark,82.0
2029,153,Ohio,Summit,93.0
2030,155,Ohio,Trumbull,35.0
2031,157,Ohio,Tuscarawas,16.0
2032,159,Ohio,Union,5.0
2033,161,Ohio,Van Wert,5.0
2034,163,Ohio,Vinton,3.0
2035,165,Ohio,Warren,26.0
2036,167,Ohio,Washington,13.0
2037,169,Ohio,Wayne,15.0
2038,171,Ohio,Williams,7.0
2039,173,Ohio,Wood,13.0
2040,175,Ohio,Wyandot,4.0
2041,001,Oklahoma,Adair,1.0
2042,003,Oklahoma,Alfalfa,
2043,005,Oklahoma,Atoka,2.0
2044,007,Oklahoma,Beaver,
2045,009,Oklahoma,Beckham,2.0
2046,011,Oklahoma,Blaine,
2047,013,Oklahoma,Bryan,3.0
2048,015,Oklahoma,Caddo,1.0
2049,017,Oklahoma,Canadian,6.0
2050,019,Oklahoma,Carter,2.0
2051,021,Oklahoma,Cherokee,3.0
2052,023,Oklahoma,Choctaw,1.0
2053,025,Oklahoma,Cimarron,
2054,027,Oklahoma,Cleveland,21.0
2055,029,Oklahoma,Coal,
2056,031,Oklahoma,Comanche,11.0
2057,033,Oklahoma,Cotton,
2058,035,Oklahoma,Craig,1.0
2059,037,Oklahoma,Creek,2.0
2060,039,Oklahoma,Custer,2.0
2061,041,Oklahoma,Delaware,1.0
2062,043,Oklahoma,Dewey,
2063,045,Oklahoma,Ellis,
2064,047,Oklahoma,Garfield,4.0
2065,049,Oklahoma,Garvin,2.0
2066,051,Oklahoma,Grady,2.0
2067,053,Oklahoma,Grant,
2068,055,Oklahoma,Greer,
2069,057,Oklahoma,Harmon,
2070,059,Oklahoma,Harper,
2071,061,Oklahoma,Haskell,1.0
2072,063,Oklahoma,Hughes,1.0
2073,065,Oklahoma,Jackson,2.0
2074,067,Oklahoma,Jefferson,
2075,069,Oklahoma,Johnston,
2076,071,Oklahoma,Kay,3.0
2077,073,Oklahoma,Kingfisher,
2078,075,Oklahoma,Kiowa,1.0
2079,077,Oklahoma,Latimer,
2080,079,Oklahoma,Le Flore,
2081,081,Oklahoma,Lincoln,
2082,083,Oklahoma,Logan,1.0
2083,085,Oklahoma,Love,1.0
2084,089,Oklahoma,McCurtain,1.0
2085,091,Oklahoma,McIntosh,1.0
2086,093,Oklahoma,Major,
2087,095,Oklahoma,Marshall,1.0
2088,097,Oklahoma,Mayes,1.0
2089,099,Oklahoma,Murray,
2090,101,Oklahoma,Muskogee,4.0
2091,103,Oklahoma,Noble,
2092,105,Oklahoma,Nowata,
2093,107,Oklahoma,Okfuskee,
2094,111,Oklahoma,Okmulgee,3.0
2095,113,Oklahoma,Osage,1.0
2096,115,Oklahoma,Ottawa,3.0
2097,117,Oklahoma,Pawnee,
2098,119,Oklahoma,Payne,9.0
2099,121,Oklahoma,Pittsburg,2.0
2100,123,Oklahoma,Pontotoc,2.0
2101,125,Oklahoma,Pottawatomie,3.0
2102,127,Oklahoma,Pushmataha,
2103,129,Oklahoma,Roger Mills,
2104,131,Oklahoma,Rogers,3.0
2105,133,Oklahoma,Seminole,
2106,135,Oklahoma,Sequoyah,
2107,137,Oklahoma,Stephens,3.0
2108,139,Oklahoma,Texas,2.0
2109,141,Oklahoma,Tillman,
2110,143,Oklahoma,Tulsa,62.0
2111,145,Oklahoma,Wagoner,2.0
2112,147,Oklahoma,Washington,3.0
2113,149,Oklahoma,Washita,
2114,151,Oklahoma,Woods,
2115,153,Oklahoma,Woodward,1.0
2116,001,Oregon,Baker,4.0
2117,003,Oregon,Benton,8.0
2118,005,Oregon,Clackamas,32.0
2119,007,Oregon,Clatsop,6.0
2120,009,Oregon,Columbia,2.0
2121,011,Oregon,Coos,7.0
2122,013,Oregon,Crook,1.0
2123,015,Oregon,Curry,2.0
2124,017,Oregon,Deschutes,13.0
2125,019,Oregon,Douglas,9.0
2126,021,Oregon,Gilliam,
2127,023,Oregon,Grant,
2128,025,Oregon,Harney,2.0
2129,027,Oregon,Hood River,4.0
2130,029,Oregon,Jackson,21.0
2131,031,Oregon,Jefferson,1.0
2132,033,Oregon,Josephine,7.0
2133,035,Oregon,Klamath,5.0
2134,037,Oregon,Lake,
2135,039,Oregon,Lane,33.0
2136,041,Oregon,Lincoln,7.0
2137,043,Oregon,Linn,12.0
2138,045,Oregon,Malheur,3.0
2139,047,Oregon,Marion,28.0
2140,049,Oregon,Morrow,
2141,051,Oregon,Multnomah,55.0
2142,053,Oregon,Polk,5.0
2143,055,Oregon,Sherman,
2144,057,Oregon,Tillamook,1.0
2145,059,Oregon,Umatilla,8.0
2146,061,Oregon,Union,3.0
2147,063,Oregon,Wallowa,1.0
2148,065,Oregon,Wasco,3.0
2149,067,Oregon,Washington,44.0
2150,069,Oregon,Wheeler,
2151,071,Oregon,Yamhill,7.0
2152,001,Pennsylvania,Adams,3.0
2153,003,Pennsylvania,Allegheny,142.0
2154,005,Pennsylvania,Armstrong,1.0
2155,007,Pennsylvania,Beaver,19.0
2156,009,Pennsylvania,Bedford,5.0
2157,011,Pennsylvania,Berks,28.0
2158,013,Pennsylvania,Blair,10.0
2159,015,Pennsylvania,Bradford,4.0
2160,017,Pennsylvania,Bucks,47.0
2161,019,Pennsylvania,Butler,21.0
2162,021,Pennsylvania,Cambria,20.0
2163,023,Pennsylvania,Cameron,1.0
2164,025,Pennsylvania,Carbon,6.0
2165,027,Pennsylvania,Centre,9.0
2166,029,Pennsylvania,Chester,55.0
2167,031,Pennsylvania,Clarion,4.0
2168,033,Pennsylvania,Clearfield,6.0
2169,035,Pennsylvania,Clinton,2.0
2170,037,Pennsylvania,Columbia,4.0
2171,039,Pennsylvania,Crawford,9.0
2172,041,Pennsylvania,Cumberland,25.0
2173,043,Pennsylvania,Dauphin,24.0
2174,045,Pennsylvania,Delaware,59.0
2175,047,Pennsylvania,Elk,4.0
2176,049,Pennsylvania,Erie,35.0
2177,051,Pennsylvania,Fayette,16.0
2178,053,Pennsylvania,Forest,
2179,055,Pennsylvania,Franklin,11.0
2180,057,Pennsylvania,Fulton,
2181,059,Pennsylvania,Greene,4.0
2182,061,Pennsylvania,Huntingdon,3.0
2183,063,Pennsylvania,Indiana,4.0
2184,065,Pennsylvania,Jefferson,4.0
2185,067,Pennsylvania,Juniata,
2186,069,Pennsylvania,Lackawanna,21.0
2187,071,Pennsylvania,Lancaster,29.0
2188,073,Pennsylvania,Lawrence,15.0
2189,075,Pennsylvania,Lebanon,8.0
2190,077,Pennsylvania,Lehigh,28.0
2191,079,Pennsylvania,Luzerne,29.0
2192,081,Pennsylvania,Lycoming,9.0
2193,083,Pennsylvania,McKean,4.0
2194,085,Pennsylvania,Mercer,18.0
2195,087,Pennsylvania,Mifflin,2.0
2196,089,Pennsylvania,Monroe,17.0
2197,091,Pennsylvania,Montgomery,85.0
2198,093,Pennsylvania,Montour,2.0
2199,095,Pennsylvania,Northampton,26.0
2200,097,Pennsylvania,Northumberland,7.0
2201,099,Pennsylvania,Perry,3.0
2202,101,Pennsylvania,Philadelphia,158.0
2203,103,Pennsylvania,Pike,2.0
2204,105,Pennsylvania,Potter,2.0
2205,107,Pennsylvania,Schuylkill,9.0
2206,109,Pennsylvania,Snyder,2.0
2207,111,Pennsylvania,Somerset,7.0
2208,113,Pennsylvania,Sullivan,
2209,115,Pennsylvania,Susquehanna,6.0
2210,117,Pennsylvania,Tioga,4.0
2211,119,Pennsylvania,Union,2.0
2212,121,Pennsylvania,Venango,5.0
2213,123,Pennsylvania,Warren,2.0
2214,125,Pennsylvania,Washington,23.0
2215,127,Pennsylvania,Wayne,5.0
2216,129,Pennsylvania,Westmoreland,32.0
2217,131,Pennsylvania,Wyoming,3.0
2218,133,Pennsylvania,York,28.0
2219,001,Rhode Island,Bristol,3.0
2220,003,Rhode Island,Kent,14.0
2221,005,Rhode Island,Newport,6.0
2222,007,Rhode Island,Providence,40.0
2223,009,Rhode Island,Washington,9.0
2224,001,South Carolina,Abbeville,8.0
2225,003,South Carolina,Aiken,31.0
2226,005,South Carolina,Allendale,2.0
2227,007,South Carolina,Anderson,49.0
2228,009,South Carolina,Bamberg,5.0
2229,011,South Carolina,Barnwell,4.0
2230,013,South Carolina,Beaufort,45.0
2231,015,South Carolina,Berkeley,42.0
2232,017,South Carolina,Calhoun,1.0
2233,019,South Carolina,Charleston,111.0
2234,021,South Carolina,Cherokee,11.0
2235,023,South Carolina,Chester,8.0
2236,025,South Carolina,Chesterfield,14.0
2237,027,South Carolina,Clarendon,7.0
2238,029,South Carolina,Colleton,10.0
2239,031,South Carolina,Darlington,15.0
2240,033,South Carolina,Dillon,8.0
2241,035,South Carolina,Dorchester,31.0
2242,037,South Carolina,Edgefield,4.0
2243,039,South Carolina,Fairfield,3.0
2244,041,South Carolina,Florence,49.0
2245,043,South Carolina,Georgetown,21.0
2246,045,South Carolina,Greenville,111.0
2247,047,South Carolina,Greenwood,20.0
2248,049,South Carolina,Hampton,5.0
2249,051,South Carolina,Horry,88.0
2250,053,South Carolina,Jasper,7.0
2251,055,South Carolina,Kershaw,6.0
2252,057,South Carolina,Lancaster,19.0
2253,059,South Carolina,Laurens,11.0
2254,061,South Carolina,Lee,5.0
2255,063,South Carolina,Lexington,58.0
2256,065,South Carolina,McCormick,4.0
2257,067,South Carolina,Marion,12.0
2258,069,South Carolina,Marlboro,7.0
2259,071,South Carolina,Newberry,10.0
2260,073,South Carolina,Oconee,20.0
2261,075,South Carolina,Orangeburg,17.0
2262,077,South Carolina,Pickens,31.0
2263,079,South Carolina,Richland,83.0
2264,081,South Carolina,Saluda,5.0
2265,083,South Carolina,Spartanburg,61.0
2266,085,South Carolina,Sumter,17.0
2267,087,South Carolina,Union,11.0
2268,089,South Carolina,Williamsburg,12.0
2269,091,South Carolina,York,50.0
2270,003,South Dakota,Aurora,1.0
2271,005,South Dakota,Beadle,5.0
2272,007,South Dakota,Bennett,2.0
2273,009,South Dakota,Bon Homme,
2274,011,South Dakota,Brookings,2.0
2275,013,South Dakota,Brown,2.0
2276,015,South Dakota,Brule,1.0
2277,017,South Dakota,Buffalo,1.0
2278,019,South Dakota,Butte,3.0
2279,021,South Dakota,Campbell,
2280,023,South Dakota,Charles Mix,
2281,025,South Dakota,Clark,1.0
2282,027,South Dakota,Clay,2.0
2283,029,South Dakota,Codington,1.0
2284,031,South Dakota,Corson,1.0
2285,033,South Dakota,Custer,1.0
2286,035,South Dakota,Davison,4.0
2287,037,South Dakota,Day,
2288,039,South Dakota,Deuel,
2289,041,South Dakota,Dewey,2.0
2290,043,South Dakota,Douglas,
2291,045,South Dakota,Edmunds,
2292,047,South Dakota,Fall River,1.0
2293,049,South Dakota,Faulk,
2294,051,South Dakota,Grant,
2295,053,South Dakota,Gregory,
2296,055,South Dakota,Haakon,
2297,057,South Dakota,Hamlin,1.0
2298,059,South Dakota,Hand,
2299,061,South Dakota,Hanson,
2300,063,South Dakota,Harding,1.0
2301,065,South Dakota,Hughes,2.0
2302,067,South Dakota,Hutchinson,
2303,069,South Dakota,Hyde,
2304,071,South Dakota,Jackson,1.0
2305,073,South Dakota,Jerauld,2.0
2306,075,South Dakota,Jones,
2307,077,South Dakota,Kingsbury,3.0
2308,079,South Dakota,Lake,1.0
2309,081,South Dakota,Lawrence,4.0
2310,083,South Dakota,Lincoln,1.0
2311,085,South Dakota,Lyman,
2312,087,South Dakota,McCook,
2313,089,South Dakota,McPherson,
2314,091,South Dakota,Marshall,
2315,093,South Dakota,Meade,2.0
2316,095,South Dakota,Mellette,1.0
2317,097,South Dakota,Miner,1.0
2318,099,South Dakota,Minnehaha,8.0
2319,101,South Dakota,Moody,
2320,103,South Dakota,Pennington,8.0
2321,105,South Dakota,Perkins,1.0
2322,107,South Dakota,Potter,
2323,109,South Dakota,Roberts,1.0
2324,111,South Dakota,Sanborn,1.0
2325,115,South Dakota,Spink,
2326,117,South Dakota,Stanley,
2327,119,South Dakota,Sully,
2328,121,South Dakota,Todd,1.0
2329,123,South Dakota,Tripp,
2330,125,South Dakota,Turner,1.0
2331,127,South Dakota,Union,2.0
2332,129,South Dakota,Walworth,1.0
2333,135,South Dakota,Yankton,2.0
2334,137,South Dakota,Ziebach,
2335,001,Tennessee,Anderson,7.0
2336,003,Tennessee,Bedford,4.0
2337,005,Tennessee,Benton,1.0
2338,007,Tennessee,Bledsoe,
2339,009,Tennessee,Blount,12.0
2340,011,Tennessee,Bradley,13.0
2341,013,Tennessee,Campbell,5.0
2342,015,Tennessee,Cannon,1.0
2343,017,Tennessee,Carroll,3.0
2344,019,Tennessee,Carter,6.0
2345,021,Tennessee,Cheatham,1.0
2346,023,Tennessee,Chester,
2347,025,Tennessee,Claiborne,5.0
2348,027,Tennessee,Clay,1.0
2349,029,Tennessee,Cocke,8.0
2350,031,Tennessee,Coffee,8.0
2351,033,Tennessee,Crockett,
2352,035,Tennessee,Cumberland,2.0
2353,037,Tennessee,Davidson,95.0
2354,039,Tennessee,Decatur,
2355,043,Tennessee,Dickson,2.0
2356,045,Tennessee,Dyer,3.0
2357,047,Tennessee,Fayette,2.0
2358,049,Tennessee,Fentress,2.0
2359,051,Tennessee,Franklin,3.0
2360,053,Tennessee,Gibson,7.0
2361,055,Tennessee,Giles,3.0
2362,057,Tennessee,Grainger,4.0
2363,059,Tennessee,Greene,9.0
2364,061,Tennessee,Grundy,
2365,063,Tennessee,Hamblen,12.0
2366,065,Tennessee,Hamilton,64.0
2367,067,Tennessee,Hancock,2.0
2368,069,Tennessee,Hardeman,1.0
2369,071,Tennessee,Hardin,10.0
2370,073,Tennessee,Hawkins,9.0
2371,075,Tennessee,Haywood,2.0
2372,077,Tennessee,Henderson,3.0
2373,079,Tennessee,Henry,4.0
2374,081,Tennessee,Hickman,1.0
2375,083,Tennessee,Houston,
