,FIPS County,State,County,Sites
2376,085,Tennessee,Humphreys,1.0
2377,087,Tennessee,Jackson,
2378,089,Tennessee,Jefferson,4.0
2379,091,Tennessee,Johnson,3.0
2380,093,Tennessee,Knox,75.0
2381,095,Tennessee,Lake,
2382,097,Tennessee,Lauderdale,2.0
2383,099,Tennessee,Lawrence,3.0
2384,101,Tennessee,Lewis,2.0
2385,103,Tennessee,Lincoln,3.0
2386,105,Tennessee,Loudon,5.0
2387,107,Tennessee,McMinn,8.0
2388,109,Tennessee,McNairy,6.0
2389,111,Tennessee,Macon,2.0
2390,113,Tennessee,Madison,13.0
2391,115,Tennessee,Marion,3.0
2392,117,Tennessee,Marshall,7.0
2393,119,Tennessee,Maury,11.0
2394,121,Tennessee,Meigs,
2395,123,Tennessee,Monroe,8.0
2396,125,Tennessee,Montgomery,17.0
2397,127,Tennessee,Moore,
2398,129,Tennessee,Morgan,2.0
2399,131,Tennessee,Obion,3.0
2400,133,Tennessee,Overton,1.0
2401,135,Tennessee,Perry,
2402,137,Tennessee,Pickett,
2403,139,Tennessee,Polk,
2404,141,Tennessee,Putnam,10.0
2405,143,Tennessee,Rhea,3.0
2406,145,Tennessee,Roane,4.0
2407,147,Tennessee,Robertson,6.0
2408,149,Tennessee,Rutherford,34.0
2409,151,Tennessee,Scott,6.0
2410,153,Tennessee,Sequatchie,2.0
2411,155,Tennessee,Sevier,16.0
2412,157,Tennessee,Shelby,84.0
2413,159,Tennessee,Smith,1.0
2414,161,Tennessee,Stewart,
2415,163,Tennessee,Sullivan,25.0
2416,165,Tennessee,Sumner,16.0
2417,167,Tennessee,Tipton,3.0
2418,169,Tennessee,Trousdale,1.0
2419,171,Tennessee,Unicoi,4.0
2420,173,Tennessee,Union,1.0
2421,175,Tennessee,Van Buren,1.0
2422,177,Tennessee,Warren,4.0
2423,179,Tennessee,Washington,20.0
2424,181,Tennessee,Wayne,3.0
2425,183,Tennessee,Weakley,3.0
2426,185,Tennessee,White,2.0
2427,187,Tennessee,Williamson,38.0
2428,189,Tennessee,Wilson,11.0
2429,001,Texas,Anderson,6.0
2430,003,Texas,Andrews,1.0
2431,005,Texas,Angelina,10.0
2432,007,Texas,Aransas,6.0
2433,009,Texas,Archer,2.0
2434,011,Texas,Armstrong,
2435,013,Texas,Atascosa,4.0
2436,015,Texas,Austin,5.0
2437,017,Texas,Bailey,4.0
2438,019,Texas,Bandera,2.0
2439,021,Texas,Bastrop,11.0
2440,023,Texas,Baylor,3.0
2441,025,Texas,Bee,5.0
2442,027,Texas,Bell,23.0
2443,029,Texas,Bexar,181.0
2444,031,Texas,Blanco,
2445,033,Texas,Borden,
2446,035,Texas,Bosque,1.0
2447,037,Texas,Bowie,13.0
2448,039,Texas,Brazoria,48.0
2449,041,Texas,Brazos,32.0
2450,043,Texas,Brewster,1.0
2451,045,Texas,Briscoe,
2452,047,Texas,Brooks,2.0
2453,049,Texas,Brown,6.0
2454,051,Texas,Burleson,1.0
2455,053,Texas,Burnet,9.0
2456,055,Texas,Caldwell,6.0
2457,057,Texas,Calhoun,6.0
2458,059,Texas,Callahan,3.0
2459,061,Texas,Cameron,38.0
2460,063,Texas,Camp,1.0
2461,065,Texas,Carson,1.0
2462,067,Texas,Cass,4.0
2463,069,Texas,Castro,1.0
2464,071,Texas,Chambers,5.0
2465,073,Texas,Cherokee,7.0
2466,075,Texas,Childress,4.0
2467,077,Texas,Clay,2.0
2468,079,Texas,Cochran,1.0
2469,081,Texas,Coke,
2470,083,Texas,Coleman,3.0
2471,085,Texas,Collin,109.0
2472,087,Texas,Collingsworth,2.0
2473,089,Texas,Colorado,1.0
2474,091,Texas,Comal,20.0
2475,093,Texas,Comanche,1.0
2476,095,Texas,Concho,
2477,097,Texas,Cooke,5.0
2478,099,Texas,Coryell,6.0
2479,101,Texas,Cottle,
2480,103,Texas,Crane,1.0
2481,105,Texas,Crockett,
2482,107,Texas,Crosby,
2483,109,Texas,Culberson,
2484,111,Texas,Dallam,1.0
2485,113,Texas,Dallas,237.0
2486,115,Texas,Dawson,2.0
2487,117,Texas,Deaf Smith,3.0
2488,119,Texas,Delta,
2489,121,Texas,Denton,77.0
2490,125,Texas,Dickens,
2491,127,Texas,Dimmit,5.0
2492,129,Texas,Donley,
2493,131,Texas,Duval,2.0
2494,133,Texas,Eastland,3.0
2495,135,Texas,Ector,16.0
2496,137,Texas,Edwards,
2497,139,Texas,Ellis,18.0
2498,141,Texas,El Paso,64.0
2499,143,Texas,Erath,5.0
2500,145,Texas,Falls,2.0
2501,147,Texas,Fannin,3.0
2502,149,Texas,Fayette,2.0
2503,151,Texas,Fisher,1.0
2504,153,Texas,Floyd,1.0
2505,155,Texas,Foard,
2506,157,Texas,Fort Bend,87.0
2507,159,Texas,Franklin,3.0
2508,161,Texas,Freestone,2.0
2509,163,Texas,Frio,2.0
2510,165,Texas,Gaines,1.0
2511,167,Texas,Galveston,42.0
2512,169,Texas,Garza,
2513,171,Texas,Gillespie,4.0
2514,173,Texas,Glasscock,
2515,175,Texas,Goliad,
2516,177,Texas,Gonzales,2.0
2517,179,Texas,Gray,3.0
2518,181,Texas,Grayson,22.0
2519,183,Texas,Gregg,25.0
2520,185,Texas,Grimes,2.0
2521,187,Texas,Guadalupe,10.0
2522,189,Texas,Hale,5.0
2523,191,Texas,Hall,
2524,193,Texas,Hamilton,
2525,195,Texas,Hansford,2.0
2526,197,Texas,Hardeman,2.0
2527,199,Texas,Hardin,8.0
2528,201,Texas,Harris,451.0
2529,203,Texas,Harrison,5.0
2530,205,Texas,Hartley,1.0
2531,207,Texas,Haskell,2.0
2532,209,Texas,Hays,22.0
2533,211,Texas,Hemphill,2.0
2534,213,Texas,Henderson,15.0
2535,215,Texas,Hidalgo,69.0
2536,217,Texas,Hill,4.0
2537,219,Texas,Hockley,5.0
2538,221,Texas,Hood,4.0
2539,223,Texas,Hopkins,5.0
2540,225,Texas,Houston,5.0
2541,227,Texas,Howard,4.0
2542,229,Texas,Hudspeth,
2543,231,Texas,Hunt,8.0
2544,233,Texas,Hutchinson,3.0
2545,235,Texas,Irion,
2546,237,Texas,Jack,1.0
2547,239,Texas,Jackson,2.0
2548,241,Texas,Jasper,5.0
2549,243,Texas,Jeff Davis,1.0
2550,245,Texas,Jefferson,27.0
2551,247,Texas,Jim Hogg,
2552,249,Texas,Jim Wells,4.0
2553,251,Texas,Johnson,20.0
2554,253,Texas,Jones,1.0
2555,255,Texas,Karnes,4.0
2556,257,Texas,Kaufman,12.0
2557,259,Texas,Kendall,5.0
2558,261,Texas,Kenedy,
2559,263,Texas,Kent,
2560,265,Texas,Kerr,9.0
2561,267,Texas,Kimble,1.0
2562,269,Texas,King,
2563,271,Texas,Kinney,
2564,273,Texas,Kleberg,5.0
2565,275,Texas,Knox,1.0
2566,277,Texas,Lamar,8.0
2567,279,Texas,Lamb,1.0
2568,281,Texas,Lampasas,2.0
2569,283,Texas,La Salle,1.0
2570,285,Texas,Lavaca,1.0
2571,287,Texas,Lee,
2572,289,Texas,Leon,1.0
2573,291,Texas,Liberty,8.0
2574,293,Texas,Limestone,5.0
2575,295,Texas,Lipscomb,
2576,297,Texas,Live Oak,
2577,299,Texas,Llano,1.0
2578,301,Texas,Loving,
2579,303,Texas,Lubbock,34.0
2580,305,Texas,Lynn,
2581,307,Texas,McCulloch,2.0
2582,309,Texas,McLennan,27.0
2583,311,Texas,McMullen,
2584,313,Texas,Madison,1.0
2585,315,Texas,Marion,
2586,317,Texas,Martin,1.0
2587,319,Texas,Mason,
2588,321,Texas,Matagorda,5.0
2589,323,Texas,Maverick,5.0
2590,325,Texas,Medina,1.0
2591,327,Texas,Menard,
2592,329,Texas,Midland,11.0
2593,331,Texas,Milam,3.0
2594,333,Texas,Mills,1.0
2595,335,Texas,Mitchell,1.0
2596,337,Texas,Montague,2.0
2597,339,Texas,Montgomery,61.0
2598,341,Texas,Moore,2.0
2599,343,Texas,Morris,1.0
2600,345,Texas,Motley,
2601,347,Texas,Nacogdoches,5.0
2602,349,Texas,Navarro,6.0
2603,351,Texas,Newton,2.0
2604,353,Texas,Nolan,3.0
2605,355,Texas,Nueces,38.0
2606,357,Texas,Ochiltree,4.0
2607,359,Texas,Oldham,
2608,361,Texas,Orange,10.0
2609,363,Texas,Palo Pinto,3.0
2610,365,Texas,Panola,2.0
2611,367,Texas,Parker,15.0
2612,369,Texas,Parmer,2.0
2613,371,Texas,Pecos,2.0
2614,373,Texas,Polk,4.0
2615,375,Texas,Potter,17.0
2616,377,Texas,Presidio,1.0
2617,379,Texas,Rains,1.0
2618,381,Texas,Randall,11.0
2619,383,Texas,Reagan,1.0
2620,385,Texas,Real,
2621,387,Texas,Red River,2.0
2622,389,Texas,Reeves,2.0
2623,391,Texas,Refugio,
2624,393,Texas,Roberts,
2625,395,Texas,Robertson,3.0
2626,397,Texas,Rockwall,11.0
2627,399,Texas,Runnels,3.0
2628,401,Texas,Rusk,6.0
2629,403,Texas,Sabine,1.0
2630,405,Texas,San Augustine,2.0
2631,407,Texas,San Jacinto,3.0
2632,409,Texas,San Patricio,9.0
2633,411,Texas,San Saba,1.0
2634,413,Texas,Schleicher,1.0
2635,415,Texas,Scurry,2.0
2636,417,Texas,Shackelford,
2637,419,Texas,Shelby,4.0
2638,421,Texas,Sherman,
2639,423,Texas,Smith,28.0
2640,425,Texas,Somervell,
2641,427,Texas,Starr,4.0
2642,429,Texas,Stephens,1.0
2643,431,Texas,Sterling,
2644,433,Texas,Stonewall,1.0
2645,435,Texas,Sutton,
2646,437,Texas,Swisher,1.0
2647,439,Texas,Tarrant,207.0
2648,441,Texas,Taylor,13.0
2649,443,Texas,Terrell,
2650,445,Texas,Terry,4.0
2651,447,Texas,Throckmorton,
2652,449,Texas,Titus,4.0
2653,451,Texas,Tom Green,9.0
2654,453,Texas,Travis,115.0
2655,455,Texas,Trinity,3.0
2656,457,Texas,Tyler,2.0
2657,459,Texas,Upshur,1.0
2658,461,Texas,Upton,2.0
2659,463,Texas,Uvalde,3.0
2660,465,Texas,Val Verde,4.0
2661,467,Texas,Van Zandt,8.0
2662,469,Texas,Victoria,9.0
2663,471,Texas,Walker,9.0
2664,473,Texas,Waller,4.0
2665,475,Texas,Ward,2.0
2666,477,Texas,Washington,5.0
2667,479,Texas,Webb,22.0
2668,481,Texas,Wharton,5.0
2669,483,Texas,Wheeler,2.0
2670,485,Texas,Wichita,18.0
2671,487,Texas,Wilbarger,7.0
2672,489,Texas,Willacy,1.0
2673,491,Texas,Williamson,53.0
2674,493,Texas,Wilson,8.0
2675,495,Texas,Winkler,
2676,497,Texas,Wise,6.0
2677,499,Texas,Wood,7.0
2678,501,Texas,Yoakum,
2679,503,Texas,Young,3.0
2680,505,Texas,Zapata,2.0
2681,507,Texas,Zavala,1.0
2682,001,Utah,Beaver,1.0
2683,003,Utah,Box Elder,2.0
2684,005,Utah,Cache,7.0
2685,007,Utah,Carbon,3.0
2686,009,Utah,Daggett,
2687,011,Utah,Davis,24.0
2688,013,Utah,Duchesne,1.0
2689,015,Utah,Emery,1.0
2690,017,Utah,Garfield,1.0
2691,019,Utah,Grand,2.0
2692,021,Utah,Iron,4.0
2693,023,Utah,Juab,
2694,025,Utah,Kane,1.0
2695,027,Utah,Millard,
2696,029,Utah,Morgan,
2697,031,Utah,Piute,
2698,033,Utah,Rich,
2699,035,Utah,Salt Lake,58.0
2700,037,Utah,San Juan,
2701,039,Utah,Sanpete,1.0
2702,041,Utah,Sevier,1.0
2703,043,Utah,Summit,3.0
2704,045,Utah,Tooele,3.0
2705,047,Utah,Uintah,3.0
2706,051,Utah,Wasatch,3.0
2707,053,Utah,Washington,12.0
2708,055,Utah,Wayne,
2709,057,Utah,Weber,14.0
2710,001,Vermont,Addison,3.0
2711,003,Vermont,Bennington,2.0
2712,005,Vermont,Caledonia,3.0
2713,007,Vermont,Chittenden,21.0
2714,009,Vermont,Essex,
2715,011,Vermont,Franklin,1.0
2716,013,Vermont,Grand Isle,1.0
2717,015,Vermont,Lamoille,3.0
2718,017,Vermont,Orange,2.0
2719,019,Vermont,Orleans,3.0
2720,021,Vermont,Rutland,4.0
2721,023,Vermont,Washington,6.0
2722,025,Vermont,Windham,2.0
2723,027,Vermont,Windsor,
2724,001,Virginia,Accomack,2.0
2725,007,Virginia,Amelia,
2726,009,Virginia,Amherst,2.0
2727,011,Virginia,Appomattox,2.0
2728,013,Virginia,Arlington,19.0
2729,017,Virginia,Bath,
2730,019,Virginia,Bedford,5.0
2731,021,Virginia,Bland,
2732,023,Virginia,Botetourt,2.0
2733,025,Virginia,Brunswick,
2734,027,Virginia,Buchanan,1.0
2735,029,Virginia,Buckingham,
2736,033,Virginia,Caroline,1.0
2737,036,Virginia,Charles City,
2738,037,Virginia,Charlotte,1.0
2739,041,Virginia,Chesterfield,35.0
2740,043,Virginia,Clarke,
2741,045,Virginia,Craig,
2742,047,Virginia,Culpeper,4.0
2743,049,Virginia,Cumberland,
2744,051,Virginia,Dickenson,2.0
2745,057,Virginia,Essex,1.0
2746,061,Virginia,Fauquier,4.0
2747,063,Virginia,Floyd,1.0
2748,065,Virginia,Fluvanna,2.0
2749,067,Virginia,Franklin,7.0
2750,071,Virginia,Giles,2.0
2751,073,Virginia,Gloucester,1.0
2752,075,Virginia,Goochland,
2753,077,Virginia,Grayson,
2754,079,Virginia,Greene,1.0
2755,083,Virginia,Halifax,2.0
2756,085,Virginia,Hanover,9.0
2757,087,Virginia,Henrico,45.0
2758,091,Virginia,Highland,
2759,093,Virginia,Isle of Wight,4.0
2760,097,Virginia,King and Queen,
2761,099,Virginia,King George,1.0
2762,101,Virginia,King William,
2763,103,Virginia,Lancaster,2.0
2764,105,Virginia,Lee,1.0
2765,107,Virginia,Loudoun,19.0
2766,109,Virginia,Louisa,1.0
2767,111,Virginia,Lunenburg,
2768,113,Virginia,Madison,
2769,115,Virginia,Mathews,
2770,117,Virginia,Mecklenburg,3.0
2771,119,Virginia,Middlesex,1.0
2772,125,Virginia,Nelson,1.0
2773,127,Virginia,New Kent,1.0
2774,131,Virginia,Northampton,2.0
2775,133,Virginia,Northumberland,1.0
2776,135,Virginia,Nottoway,
2777,137,Virginia,Orange,2.0
2778,139,Virginia,Page,1.0
2779,141,Virginia,Patrick,2.0
2780,145,Virginia,Powhatan,
2781,147,Virginia,Prince Edward,2.0
2782,155,Virginia,Pulaski,5.0
2783,157,Virginia,Rappahannock,
2784,159,Virginia,Richmond,18.0
2785,167,Virginia,Russell,1.0
2786,169,Virginia,Scott,3.0
2787,171,Virginia,Shenandoah,3.0
2788,173,Virginia,Smyth,3.0
2789,179,Virginia,Stafford,8.0
2790,181,Virginia,Surry,
2791,183,Virginia,Sussex,
2792,185,Virginia,Tazewell,4.0
2793,187,Virginia,Warren,2.0
2794,193,Virginia,Westmoreland,1.0
2795,197,Virginia,Wythe,2.0
2796,001,Washington,Adams,4.0
2797,003,Washington,Asotin,3.0
2798,005,Washington,Benton,18.0
2799,007,Washington,Chelan,11.0
2800,009,Washington,Clallam,10.0
2801,011,Washington,Clark,53.0
2802,013,Washington,Columbia,1.0
2803,015,Washington,Cowlitz,18.0
2804,017,Washington,Douglas,3.0
2805,019,Washington,Ferry,1.0
2806,021,Washington,Franklin,3.0
2807,023,Washington,Garfield,
2808,025,Washington,Grant,11.0
2809,027,Washington,Grays Harbor,11.0
2810,029,Washington,Island,6.0
2811,031,Washington,Jefferson,2.0
2812,033,Washington,King,155.0
2813,035,Washington,Kitsap,19.0
2814,037,Washington,Kittitas,7.0
2815,039,Washington,Klickitat,5.0
2816,041,Washington,Lewis,7.0
2817,043,Washington,Lincoln,1.0
2818,045,Washington,Mason,6.0
2819,047,Washington,Okanogan,5.0
2820,049,Washington,Pacific,4.0
2821,051,Washington,Pend Oreille,2.0
2822,053,Washington,Pierce,74.0
2823,055,Washington,San Juan,1.0
2824,057,Washington,Skagit,27.0
2825,059,Washington,Skamania,1.0
2826,061,Washington,Snohomish,95.0
2827,063,Washington,Spokane,44.0
2828,065,Washington,Stevens,4.0
2829,067,Washington,Thurston,30.0
2830,069,Washington,Wahkiakum,1.0
2831,071,Washington,Walla Walla,6.0
2832,073,Washington,Whatcom,34.0
2833,075,Washington,Whitman,6.0
2834,077,Washington,Yakima,21.0
2835,001,West Virginia,Barbour,5.0
2836,003,West Virginia,Berkeley,8.0
2837,005,West Virginia,Boone,4.0
2838,007,West Virginia,Braxton,4.0
2839,009,West Virginia,Brooke,8.0
2840,011,West Virginia,Cabell,21.0
2841,013,West Virginia,Calhoun,2.0
2842,015,West Virginia,Clay,2.0
2843,017,West Virginia,Doddridge,
2844,019,West Virginia,Fayette,7.0
2845,021,West Virginia,Gilmer,2.0
2846,023,West Virginia,Grant,1.0
2847,025,West Virginia,Greenbrier,5.0
2848,027,West Virginia,Hampshire,2.0
2849,029,West Virginia,Hancock,4.0
2850,031,West Virginia,Hardy,2.0
2851,033,West Virginia,Harrison,9.0
2852,035,West Virginia,Jackson,3.0
2853,037,West Virginia,Jefferson,8.0
2854,039,West Virginia,Kanawha,34.0
2855,041,West Virginia,Lewis,1.0
2856,043,West Virginia,Lincoln,4.0
2857,045,West Virginia,Logan,11.0
2858,047,West Virginia,McDowell,4.0
2859,049,West Virginia,Marion,7.0
2860,051,West Virginia,Marshall,4.0
2861,053,West Virginia,Mason,1.0
2862,055,West Virginia,Mercer,8.0
2863,057,West Virginia,Mineral,2.0
2864,059,West Virginia,Mingo,1.0
2865,061,West Virginia,Monongalia,11.0
2866,063,West Virginia,Monroe,1.0
2867,065,West Virginia,Morgan,1.0
2868,067,West Virginia,Nicholas,4.0
2869,069,West Virginia,Ohio,11.0
2870,071,West Virginia,Pendleton,2.0
2871,073,West Virginia,Pleasants,1.0
2872,075,West Virginia,Pocahontas,3.0
2873,077,West Virginia,Preston,1.0
2874,079,West Virginia,Putnam,5.0
2875,081,West Virginia,Raleigh,13.0
2876,083,West Virginia,Randolph,3.0
2877,085,West Virginia,Ritchie,2.0
2878,087,West Virginia,Roane,
2879,089,West Virginia,Summers,3.0
2880,091,West Virginia,Taylor,1.0
2881,093,West Virginia,Tucker,1.0
2882,095,West Virginia,Tyler,2.0
2883,097,West Virginia,Upshur,3.0
2884,099,West Virginia,Wayne,2.0
2885,101,West Virginia,Webster,
2886,103,West Virginia,Wetzel,2.0
2887,105,West Virginia,Wirt,
2888,107,West Virginia,Wood,9.0
2889,109,West Virginia,Wyoming,3.0
2890,001,Wisconsin,Adams,3.0
2891,003,Wisconsin,Ashland,4.0
2892,005,Wisconsin,Barron,3.0
2893,007,Wisconsin,Bayfield,
2894,009,Wisconsin,Brown,19.0
2895,011,Wisconsin,Buffalo,
2896,013,Wisconsin,Burnett,
2897,015,Wisconsin,Calumet,2.0
2898,017,Wisconsin,Chippewa,2.0
2899,019,Wisconsin,Clark,
2900,021,Wisconsin,Columbia,2.0
2901,023,Wisconsin,Crawford,1.0
2902,025,Wisconsin,Dane,29.0
2903,027,Wisconsin,Dodge,2.0
2904,029,Wisconsin,Door,2.0
2905,031,Wisconsin,Douglas,2.0
2906,033,Wisconsin,Dunn,2.0
2907,035,Wisconsin,Eau Claire,4.0
2908,037,Wisconsin,Florence,
2909,041,Wisconsin,Forest,
2910,043,Wisconsin,Grant,1.0
2911,045,Wisconsin,Green,1.0
2912,047,Wisconsin,Green Lake,
2913,049,Wisconsin,Iowa,
2914,051,Wisconsin,Iron,
2915,053,Wisconsin,Jackson,
2916,055,Wisconsin,Jefferson,5.0
2917,057,Wisconsin,Juneau,1.0
2918,059,Wisconsin,Kenosha,13.0
2919,061,Wisconsin,Kewaunee,
2920,063,Wisconsin,La Crosse,5.0
2921,065,Wisconsin,Lafayette,
2922,067,Wisconsin,Langlade,1.0
2923,069,Wisconsin,Lincoln,1.0
2924,071,Wisconsin,Manitowoc,4.0
2925,073,Wisconsin,Marathon,8.0
2926,075,Wisconsin,Marinette,3.0
2927,077,Wisconsin,Marquette,
2928,078,Wisconsin,Menominee,
2929,079,Wisconsin,Milwaukee,82.0
2930,081,Wisconsin,Monroe,1.0
2931,083,Wisconsin,Oconto,1.0
2932,085,Wisconsin,Oneida,2.0
2933,087,Wisconsin,Outagamie,7.0
2934,089,Wisconsin,Ozaukee,8.0
2935,091,Wisconsin,Pepin,
2936,093,Wisconsin,Pierce,
2937,095,Wisconsin,Polk,
2938,097,Wisconsin,Portage,4.0
2939,099,Wisconsin,Price,1.0
2940,101,Wisconsin,Racine,13.0
2941,103,Wisconsin,Richland,
2942,105,Wisconsin,Rock,8.0
2943,107,Wisconsin,Rusk,
2944,111,Wisconsin,Sauk,2.0
2945,113,Wisconsin,Sawyer,1.0
2946,115,Wisconsin,Shawano,1.0
2947,117,Wisconsin,Sheboygan,6.0
2948,119,Wisconsin,Taylor,
2949,121,Wisconsin,Trempealeau,
2950,123,Wisconsin,Vernon,1.0
2951,125,Wisconsin,Vilas,1.0
2952,127,Wisconsin,Walworth,4.0
2953,129,Wisconsin,Washburn,
2954,131,Wisconsin,Washington,6.0
2955,133,Wisconsin,Waukesha,39.0
2956,135,Wisconsin,Waupaca,2.0
2957,137,Wisconsin,Waushara,
2958,139,Wisconsin,Winnebago,8.0
2959,141,Wisconsin,Wood,5.0
2960,001,Wyoming,Albany,4.0
2961,003,Wyoming,Big Horn,2.0
2962,005,Wyoming,Campbell,6.0
2963,007,Wyoming,Carbon,4.0
2964,009,Wyoming,Converse,4.0
2965,011,Wyoming,Crook,1.0
2966,013,Wyoming,Fremont,7.0
2967,015,Wyoming,Goshen,1.0
2968,017,Wyoming,Hot Springs,3.0
2969,019,Wyoming,Johnson,2.0
2970,021,Wyoming,Laramie,12.0
2971,023,Wyoming,Lincoln,3.0
2972,025,Wyoming,Natrona,8.0
2973,027,Wyoming,Niobrara,1.0
2974,029,Wyoming,Park,5.0
2975,031,Wyoming,Platte,1.0
2976,033,Wyoming,Sheridan,5.0
2977,035,Wyoming,Sublette,2.0
2978,037,Wyoming,Sweetwater,6.0
2979,039,Wyoming,Teton,3.0
2980,041,Wyoming,Uinta,5.0
2981,043,Wyoming,Washakie,2.0
2982,045,Wyoming,Weston,2.0
