,County,Sites
0,"Aleutians East Borough, AK",6
1,"Aleutians West Census Area, AK",2
2,"Anchorage Municipality, AK",38
3,"Bethel Census Area, AK",1
4,"Bristol Bay Borough, AK",1
5,"Dillingham Census Area, AK",1
6,"Fairbanks North Star Borough, AK",10
7,"Juneau City and Borough, AK",8
8,"Kenai Peninsula Borough, AK",10
9,"Ketchikan Gateway Borough, AK",3
10,"Kodiak Island Borough, AK",2
11,"Matanuska-Susitna Borough, AK",10
12,"Nome Census Area, AK",1
13,"North Slope Borough, AK",2
14,"Petersburg Borough, AK",1
15,"Sitka City and Borough, AK",1
16,"Southeast Fairbanks Census Area, AK",2
17,"Valdez-Cordova Census Area, AK",3
18,"Yukon-Koyukuk Census Area, AK",1
19,"Autauga County, AL",5
20,"Baldwin County, AL",24
21,"Barbour County, AL",4
22,"Bibb County, AL",2
23,"Blount County, AL",3
24,"Bullock County, AL",2
25,"Butler County, AL",1
26,"Calhoun County, AL",26
27,"Chambers County, AL",6
28,"Cherokee County, AL",8
29,"Chilton County, AL",3
30,"Clarke County, AL",3
31,"Cleburne County, AL",3
32,"Coffee County, AL",4
33,"Colbert County, AL",5
34,"Conecuh County, AL",1
35,"Covington County, AL",4
36,"Crenshaw County, AL",1
37,"Cullman County, AL",11
38,"Dale County, AL",5
39,"Dallas County, AL",3
40,"DeKalb County, AL",5
41,"Elmore County, AL",10
42,"Escambia County, AL",4
43,"Etowah County, AL",22
44,"Fayette County, AL",1
45,"Franklin County, AL",2
46,"Geneva County, AL",1
47,"Hale County, AL",1
48,"Houston County, AL",16
49,"Jackson County, AL",2
50,"Jefferson County, AL",78
51,"Lauderdale County, AL",9
52,"Lawrence County, AL",1
53,"Lee County, AL",26
54,"Limestone County, AL",5
55,"Lowndes County, AL",1
56,"Macon County, AL",2
57,"Madison County, AL",50
58,"Marengo County, AL",3
59,"Marion County, AL",2
60,"Marshall County, AL",8
61,"Mobile County, AL",52
62,"Monroe County, AL",2
63,"Montgomery County, AL",29
64,"Morgan County, AL",15
65,"Pickens County, AL",2
66,"Pike County, AL",3
67,"Randolph County, AL",1
68,"Russell County, AL",6
69,"Shelby County, AL",23
70,"St. Clair County, AL",4
71,"Talladega County, AL",6
72,"Tallapoosa County, AL",5
73,"Tuscaloosa County, AL",29
74,"Walker County, AL",4
75,"Wilcox County, AL",2
76,"Winston County, AL",2
77,"Arkansas County, AR",7
78,"Ashley County, AR",2
79,"Baxter County, AR",6
80,"Benton County, AR",25
81,"Boone County, AR",5
82,"Bradley County, AR",2
83,"Calhoun County, AR",1
84,"Carroll County, AR",6
85,"Chicot County, AR",1
86,"Clark County, AR",3
87,"Clay County, AR",2
88,"Cleburne County, AR",5
89,"Cleveland County, AR",1
90,"Columbia County, AR",3
91,"Conway County, AR",4
92,"Craighead County, AR",20
93,"Crawford County, AR",8
94,"Crittenden County, AR",9
95,"Cross County, AR",4
96,"Dallas County, AR",2
97,"Desha County, AR",2
98,"Drew County, AR",4
99,"Faulkner County, AR",18
100,"Franklin County, AR",5
101,"Fulton County, AR",2
102,"Garland County, AR",21
103,"Grant County, AR",2
104,"Greene County, AR",7
105,"Hempstead County, AR",3
106,"Hot Spring County, AR",4
107,"Howard County, AR",3
108,"Independence County, AR",7
109,"Izard County, AR",2
110,"Jackson County, AR",5
111,"Jefferson County, AR",9
112,"Johnson County, AR",4
113,"Lafayette County, AR",1
114,"Lawrence County, AR",4
115,"Lee County, AR",1
116,"Lincoln County, AR",1
117,"Little River County, AR",2
118,"Logan County, AR",6
119,"Lonoke County, AR",10
120,"Madison County, AR",3
121,"Marion County, AR",2
122,"Miller County, AR",4
123,"Mississippi County, AR",7
124,"Monroe County, AR",1
125,"Montgomery County, AR",1
126,"Nevada County, AR",1
127,"Newton County, AR",1
128,"Ouachita County, AR",4
129,"Perry County, AR",1
130,"Phillips County, AR",2
131,"Pike County, AR",2
132,"Poinsett County, AR",5
133,"Polk County, AR",4
134,"Pope County, AR",10
135,"Prairie County, AR",1
136,"Pulaski County, AR",58
137,"Randolph County, AR",4
138,"Saline County, AR",14
139,"Scott County, AR",3
140,"Searcy County, AR",2
141,"Sebastian County, AR",21
142,"Sevier County, AR",2
143,"Sharp County, AR",4
144,"St. Francis County, AR",4
145,"Stone County, AR",2
146,"Union County, AR",3
147,"Van Buren County, AR",5
148,"Washington County, AR",23
149,"White County, AR",10
150,"Woodruff County, AR",1
151,"Yell County, AR",6
152,"Apache County, AZ",9
153,"Cochise County, AZ",13
154,"Coconino County, AZ",14
155,"Gila County, AZ",13
156,"Graham County, AZ",5
157,"Greenlee County, AZ",2
158,"La Paz County, AZ",2
159,"Maricopa County, AZ",484
160,"Mohave County, AZ",34
161,"Navajo County, AZ",20
162,"Pima County, AZ",123
163,"Pinal County, AZ",44
164,"Santa Cruz County, AZ",1
165,"Yavapai County, AZ",26
166,"Yuma County, AZ",19
167,"Alameda County, CA",116
168,"Alpine County, CA",1
169,"Amador County, CA",5
170,"Butte County, CA",19
171,"Calaveras County, CA",3
172,"Colusa County, CA",1
173,"Contra Costa County, CA",94
174,"Del Norte County, CA",6
175,"El Dorado County, CA",21
176,"Fresno County, CA",86
177,"Glenn County, CA",3
178,"Humboldt County, CA",29
179,"Imperial County, CA",13
180,"Inyo County, CA",4
181,"Kern County, CA",116
182,"Kings County, CA",13
183,"Lake County, CA",6
184,"Lassen County, CA",3
185,"Los Angeles County, CA",774
186,"Madera County, CA",9
187,"Marin County, CA",31
188,"Mariposa County, CA",1
189,"Mendocino County, CA",16
190,"Merced County, CA",14
191,"Modoc County, CA",2
192,"Mono County, CA",9
193,"Monterey County, CA",37
194,"Napa County, CA",14
195,"Nevada County, CA",10
196,"Orange County, CA",270
197,"Placer County, CA",36
198,"Plumas County, CA",1
199,"Riverside County, CA",215
200,"Sacramento County, CA",132
201,"San Benito County, CA",3
202,"San Bernardino County, CA",202
203,"San Diego County, CA",278
204,"San Francisco County, CA",44
205,"San Joaquin County, CA",69
206,"San Luis Obispo County, CA",34
207,"San Mateo County, CA",38
208,"Santa Barbara County, CA",48
209,"Santa Clara County, CA",123
210,"Santa Cruz County, CA",30
211,"Shasta County, CA",39
212,"Sierra County, CA",1
213,"Siskiyou County, CA",16
214,"Solano County, CA",33
215,"Sonoma County, CA",56
216,"Stanislaus County, CA",46
217,"Sutter County, CA",14
218,"Tehama County, CA",6
219,"Trinity County, CA",2
220,"Tulare County, CA",43
221,"Tuolumne County, CA",4
222,"Ventura County, CA",92
223,"Yolo County, CA",26
224,"Yuba County, CA",5
225,"Adams County, CO",41
226,"Alamosa County, CO",7
227,"Arapahoe County, CO",79
228,"Archuleta County, CO",3
229,"Baca County, CO",2
230,"Bent County, CO",2
231,"Boulder County, CO",33
232,"Broomfield County, CO",10
233,"Chaffee County, CO",6
234,"Cheyenne County, CO",2
235,"Clear Creek County, CO",2
236,"Conejos County, CO",2
237,"Crowley County, CO",2
238,"Custer County, CO",1
239,"Delta County, CO",5
240,"Denver County, CO",66
241,"Dolores County, CO",1
242,"Douglas County, CO",36
243,"Eagle County, CO",5
244,"El Paso County, CO",67
245,"Elbert County, CO",1
246,"Fremont County, CO",6
247,"Garfield County, CO",9
248,"Gilpin County, CO",1
249,"Grand County, CO",5
250,"Gunnison County, CO",2
251,"Hinsdale County, CO",1
252,"Huerfano County, CO",1
253,"Jackson County, CO",1
254,"Jefferson County, CO",55
255,"Kiowa County, CO",2
256,"Kit Carson County, CO",1
257,"La Plata County, CO",12
258,"Lake County, CO",3
259,"Larimer County, CO",39
260,"Las Animas County, CO",5
261,"Lincoln County, CO",2
262,"Logan County, CO",5
263,"Mesa County, CO",19
264,"Mineral County, CO",1
265,"Moffat County, CO",5
266,"Montezuma County, CO",5
267,"Montrose County, CO",8
268,"Morgan County, CO",7
269,"Otero County, CO",7
270,"Park County, CO",1
271,"Phillips County, CO",3
272,"Pitkin County, CO",3
273,"Prowers County, CO",4
274,"Pueblo County, CO",16
275,"Rio Blanco County, CO",3
276,"Rio Grande County, CO",3
277,"Routt County, CO",6
278,"Saguache County, CO",3
279,"San Juan County, CO",1
280,"San Miguel County, CO",2
281,"Sedgwick County, CO",2
282,"Summit County, CO",5
283,"Teller County, CO",3
284,"Washington County, CO",2
285,"Weld County, CO",21
286,"Yuma County, CO",3
287,"Fairfield County, CT",80
288,"Hartford County, CT",93
289,"Litchfield County, CT",14
290,"Middlesex County, CT",18
291,"New Haven County, CT",92
292,"New London County, CT",17
293,"Tolland County, CT",12
294,"Windham County, CT",7
295,"District of Columbia, DC",87
296,"Kent County, DE",28
297,"New Castle County, DE",52
298,"Sussex County, DE",31
299,"Alachua County, FL",55
300,"Baker County, FL",6
301,"Bay County, FL",38
302,"Bradford County, FL",7
303,"Brevard County, FL",75
304,"Broward County, FL",378
305,"Calhoun County, FL",1
306,"Charlotte County, FL",29
307,"Citrus County, FL",29
308,"Clay County, FL",32
309,"Collier County, FL",56
310,"Columbia County, FL",11
311,"DeSoto County, FL",7
312,"Dixie County, FL",2
313,"Duval County, FL",177
314,"Escambia County, FL",47
315,"Flagler County, FL",22
316,"Franklin County, FL",6
317,"Gadsden County, FL",9
318,"Gilchrist County, FL",2
319,"Glades County, FL",1
320,"Gulf County, FL",6
321,"Hamilton County, FL",3
322,"Hardee County, FL",5
323,"Hendry County, FL",14
324,"Hernando County, FL",28
325,"Highlands County, FL",16
326,"Hillsborough County, FL",179
327,"Holmes County, FL",2
328,"Indian River County, FL",32
329,"Jackson County, FL",6
330,"Jefferson County, FL",4
331,"Lafayette County, FL",1
332,"Lake County, FL",54
333,"Lee County, FL",106
334,"Leon County, FL",56
335,"Levy County, FL",9
336,"Liberty County, FL",3
337,"Madison County, FL",5
338,"Manatee County, FL",55
339,"Marion County, FL",59
340,"Martin County, FL",36
341,"Miami-Dade County, FL",437
342,"Monroe County, FL",23
343,"Nassau County, FL",18
344,"Okaloosa County, FL",33
345,"Okeechobee County, FL",9
346,"Orange County, FL",167
347,"Osceola County, FL",40
348,"Palm Beach County, FL",274
349,"Pasco County, FL",78
350,"Pinellas County, FL",152
351,"Polk County, FL",90
352,"Putnam County, FL",14
353,"Santa Rosa County, FL",22
354,"Sarasota County, FL",69
355,"Seminole County, FL",55
356,"St. Johns County, FL",41
357,"St. Lucie County, FL",60
358,"Sumter County, FL",24
359,"Suwannee County, FL",5
360,"Taylor County, FL",7
361,"Union County, FL",2
362,"Volusia County, FL",94
363,"Wakulla County, FL",7
364,"Walton County, FL",12
365,"Washington County, FL",3
366,"Appling County, GA",5
367,"Bacon County, GA",1
368,"Baker County, GA",1
369,"Baldwin County, GA",6
370,"Banks County, GA",2
371,"Barrow County, GA",11
372,"Bartow County, GA",10
373,"Ben Hill County, GA",5
374,"Berrien County, GA",2
375,"Bibb County, GA",35
376,"Bleckley County, GA",3
377,"Brantley County, GA",1
378,"Brooks County, GA",1
379,"Bryan County, GA",7
380,"Bulloch County, GA",13
381,"Burke County, GA",5
382,"Butts County, GA",2
383,"Calhoun County, GA",2
384,"Camden County, GA",7
385,"Candler County, GA",2
386,"Carroll County, GA",14
387,"Catoosa County, GA",7
388,"Charlton County, GA",2
389,"Chatham County, GA",53
390,"Chattahoochee County, GA",1
391,"Chattooga County, GA",4
392,"Cherokee County, GA",25
393,"Clarke County, GA",26
394,"Clay County, GA",1
395,"Clayton County, GA",21
396,"Clinch County, GA",1
397,"Cobb County, GA",116
398,"Coffee County, GA",8
399,"Colquitt County, GA",6
400,"Columbia County, GA",21
401,"Cook County, GA",3
402,"Coweta County, GA",19
403,"Crawford County, GA",2
404,"Crisp County, GA",7
405,"Dade County, GA",3
406,"Dawson County, GA",7
407,"Decatur County, GA",7
408,"DeKalb County, GA",80
409,"Dodge County, GA",5
410,"Dooly County, GA",2
411,"Dougherty County, GA",17
412,"Douglas County, GA",17
413,"Early County, GA",3
414,"Echols County, GA",1
415,"Effingham County, GA",6
416,"Elbert County, GA",7
417,"Emanuel County, GA",5
418,"Evans County, GA",3
419,"Fannin County, GA",6
420,"Fayette County, GA",20
421,"Floyd County, GA",13
422,"Forsyth County, GA",33
423,"Franklin County, GA",4
424,"Fulton County, GA",122
425,"Gilmer County, GA",5
426,"Glascock County, GA",1
427,"Glynn County, GA",17
428,"Gordon County, GA",7
429,"Grady County, GA",3
430,"Greene County, GA",4
431,"Gwinnett County, GA",89
432,"Habersham County, GA",10
433,"Hall County, GA",28
434,"Hancock County, GA",1
435,"Haralson County, GA",6
436,"Harris County, GA",3
437,"Hart County, GA",5
438,"Henry County, GA",28
439,"Houston County, GA",26
440,"Irwin County, GA",2
441,"Jackson County, GA",12
442,"Jasper County, GA",3
443,"Jeff Davis County, GA",2
444,"Jenkins County, GA",1
445,"Johnson County, GA",2
446,"Jones County, GA",5
447,"Lamar County, GA",3
448,"Lanier County, GA",1
449,"Laurens County, GA",5
450,"Lee County, GA",5
451,"Liberty County, GA",10
452,"Lincoln County, GA",1
453,"Long County, GA",3
454,"Lowndes County, GA",19
455,"Lumpkin County, GA",4
456,"Macon County, GA",2
457,"Madison County, GA",4
458,"Marion County, GA",1
459,"McDuffie County, GA",4
460,"McIntosh County, GA",3
461,"Meriwether County, GA",5
462,"Miller County, GA",2
463,"Mitchell County, GA",3
464,"Monroe County, GA",4
465,"Montgomery County, GA",1
466,"Morgan County, GA",2
467,"Murray County, GA",5
468,"Muscogee County, GA",30
469,"Newton County, GA",8
470,"Oconee County, GA",6
471,"Oglethorpe County, GA",1
472,"Paulding County, GA",16
473,"Peach County, GA",5
474,"Pickens County, GA",7
475,"Pierce County, GA",1
476,"Pike County, GA",1
477,"Polk County, GA",5
478,"Pulaski County, GA",4
479,"Putnam County, GA",3
480,"Quitman County, GA",1
481,"Rabun County, GA",6
482,"Randolph County, GA",2
483,"Richmond County, GA",20
484,"Rockdale County, GA",12
485,"Schley County, GA",1
486,"Screven County, GA",2
487,"Seminole County, GA",1
488,"Spalding County, GA",8
489,"Stephens County, GA",4
490,"Stewart County, GA",2
491,"Sumter County, GA",4
492,"Talbot County, GA",1
493,"Tattnall County, GA",5
494,"Taylor County, GA",2
495,"Telfair County, GA",3
496,"Terrell County, GA",1
497,"Thomas County, GA",5
498,"Tift County, GA",12
499,"Toombs County, GA",2
500,"Towns County, GA",4
501,"Treutlen County, GA",1
502,"Troup County, GA",8
503,"Turner County, GA",1
504,"Twiggs County, GA",2
505,"Union County, GA",4
506,"Upson County, GA",3
507,"Walker County, GA",4
508,"Walton County, GA",6
509,"Ware County, GA",3
510,"Warren County, GA",1
511,"Washington County, GA",3
512,"Wayne County, GA",5
513,"Webster County, GA",1
514,"Wheeler County, GA",2
515,"White County, GA",4
516,"Whitfield County, GA",10
517,"Wilcox County, GA",1
518,"Wilkes County, GA",2
519,"Wilkinson County, GA",2
520,"Worth County, GA",3
521,"Hawaii County, HI",18
522,"Honolulu County, HI",53
523,"Kauai County, HI",7
524,"Maui County, HI",25
525,"Adair County, IA",1
526,"Adams County, IA",3
527,"Appanoose County, IA",1
528,"Benton County, IA",1
529,"Black Hawk County, IA",13
530,"Boone County, IA",1
531,"Bremer County, IA",1
532,"Buena Vista County, IA",2
533,"Butler County, IA",1
534,"Calhoun County, IA",1
535,"Carroll County, IA",1
536,"Cedar County, IA",1
537,"Cerro Gordo County, IA",4
538,"Cherokee County, IA",3
539,"Clarke County, IA",2
540,"Clay County, IA",1
541,"Clayton County, IA",1
542,"Clinton County, IA",4
543,"Crawford County, IA",1
544,"Dallas County, IA",6
545,"Davis County, IA",1
546,"Decatur County, IA",4
547,"Des Moines County, IA",1
548,"Dickinson County, IA",2
549,"Dubuque County, IA",3
550,"Emmet County, IA",1
551,"Fayette County, IA",2
552,"Floyd County, IA",1
553,"Fremont County, IA",1
554,"Greene County, IA",1
555,"Grundy County, IA",1
556,"Guthrie County, IA",1
557,"Hamilton County, IA",1
558,"Hancock County, IA",1
559,"Hardin County, IA",1
560,"Henry County, IA",2
561,"Humboldt County, IA",2
562,"Iowa County, IA",1
563,"Jasper County, IA",2
564,"Jefferson County, IA",2
565,"Johnson County, IA",12
566,"Kossuth County, IA",1
567,"Lee County, IA",1
568,"Linn County, IA",17
569,"Louisa County, IA",2
570,"Lucas County, IA",1
571,"Madison County, IA",1
572,"Mahaska County, IA",1
573,"Marion County, IA",2
574,"Marshall County, IA",2
575,"Mills County, IA",1
576,"Monroe County, IA",1
577,"Montgomery County, IA",1
578,"Muscatine County, IA",4
579,"O'Brien County, IA",1
580,"Palo Alto County, IA",1
581,"Plymouth County, IA",1
582,"Pocahontas County, IA",1
583,"Polk County, IA",28
584,"Pottawattamie County, IA",4
585,"Poweshiek County, IA",2
586,"Ringgold County, IA",3
587,"Scott County, IA",13
588,"Shelby County, IA",4
589,"Sioux County, IA",1
590,"Story County, IA",9
591,"Tama County, IA",2
592,"Taylor County, IA",2
593,"Union County, IA",1
594,"Wapello County, IA",3
595,"Warren County, IA",1
596,"Washington County, IA",2
597,"Wayne County, IA",1
598,"Webster County, IA",3
599,"Winnebago County, IA",1
600,"Woodbury County, IA",6
601,"Ada County, ID",57
602,"Adams County, ID",1
603,"Bannock County, ID",19
604,"Bear Lake County, ID",2
605,"Benewah County, ID",2
606,"Bingham County, ID",8
607,"Blaine County, ID",4
608,"Bonner County, ID",7
609,"Bonneville County, ID",19
610,"Boundary County, ID",4
611,"Butte County, ID",1
612,"Canyon County, ID",23
613,"Caribou County, ID",2
614,"Cassia County, ID",1
615,"Clearwater County, ID",1
616,"Custer County, ID",1
617,"Elmore County, ID",3
618,"Franklin County, ID",3
619,"Fremont County, ID",1
620,"Gem County, ID",4
621,"Gooding County, ID",3
622,"Idaho County, ID",2
623,"Jefferson County, ID",2
624,"Jerome County, ID",3
625,"Kootenai County, ID",15
626,"Latah County, ID",10
627,"Lemhi County, ID",2
628,"Madison County, ID",8
629,"Minidoka County, ID",1
630,"Nez Perce County, ID",9
631,"Oneida County, ID",1
632,"Owyhee County, ID",1
633,"Payette County, ID",3
634,"Power County, ID",3
635,"Shoshone County, ID",3
636,"Teton County, ID",2
637,"Twin Falls County, ID",9
638,"Valley County, ID",2
639,"Washington County, ID",1
640,"Adams County, IL",5
641,"Alexander County, IL",1
642,"Bond County, IL",2
643,"Boone County, IL",1
644,"Bureau County, IL",1
645,"Calhoun County, IL",1
646,"Cass County, IL",2
647,"Champaign County, IL",17
648,"Christian County, IL",3
649,"Clay County, IL",1
650,"Clinton County, IL",3
651,"Coles County, IL",6
652,"Cook County, IL",455
653,"Cumberland County, IL",1
654,"De Witt County, IL",4
655,"DeKalb County, IL",8
656,"Douglas County, IL",1
657,"DuPage County, IL",100
658,"Edgar County, IL",2
659,"Effingham County, IL",3
660,"Fayette County, IL",1
661,"Ford County, IL",1
662,"Franklin County, IL",4
663,"Fulton County, IL",4
664,"Greene County, IL",1
665,"Grundy County, IL",5
666,"Hamilton County, IL",1
667,"Hancock County, IL",2
668,"Hardin County, IL",1
669,"Henry County, IL",5
670,"Iroquois County, IL",3
671,"Jackson County, IL",8
672,"Jasper County, IL",2
673,"Jefferson County, IL",3
674,"Jersey County, IL",3
675,"Jo Daviess County, IL",3
676,"Johnson County, IL",1
677,"Kane County, IL",40
678,"Kankakee County, IL",10
679,"Kendall County, IL",13
680,"Knox County, IL",6
681,"Lake County, IL",81
682,"LaSalle County, IL",10
683,"Lawrence County, IL",2
684,"Lee County, IL",2
685,"Livingston County, IL",5
686,"Logan County, IL",3
687,"Macon County, IL",13
688,"Macoupin County, IL",2
689,"Madison County, IL",25
690,"Marion County, IL",3
691,"Marshall County, IL",3
692,"Mason County, IL",1
693,"Massac County, IL",2
694,"McDonough County, IL",5
695,"McHenry County, IL",27
696,"McLean County, IL",16
697,"Monroe County, IL",5
698,"Montgomery County, IL",2
699,"Morgan County, IL",4
700,"Moultrie County, IL",2
701,"Ogle County, IL",3
702,"Peoria County, IL",24
703,"Piatt County, IL",1
704,"Pope County, IL",1
705,"Pulaski County, IL",1
706,"Putnam County, IL",1
707,"Randolph County, IL",2
708,"Richland County, IL",2
709,"Rock Island County, IL",23
710,"Saline County, IL",3
711,"Sangamon County, IL",25
712,"Shelby County, IL",1
713,"St. Clair County, IL",24
714,"Stephenson County, IL",5
715,"Tazewell County, IL",13
716,"Union County, IL",3
717,"Vermilion County, IL",6
718,"Wabash County, IL",1
719,"Warren County, IL",2
720,"Wayne County, IL",2
721,"White County, IL",1
722,"Whiteside County, IL",4
723,"Will County, IL",65
724,"Williamson County, IL",7
725,"Winnebago County, IL",27
726,"Woodford County, IL",4
727,"Adams County, IN",5
728,"Allen County, IN",42
729,"Bartholomew County, IN",12
730,"Benton County, IN",1
731,"Blackford County, IN",3
732,"Boone County, IN",11
733,"Brown County, IN",2
734,"Carroll County, IN",4
735,"Cass County, IN",3
736,"Clark County, IN",13
737,"Clay County, IN",4
738,"Clinton County, IN",4
739,"Crawford County, IN",2
740,"Daviess County, IN",3
741,"Dearborn County, IN",6
742,"Decatur County, IN",4
743,"DeKalb County, IN",4
744,"Delaware County, IN",17
745,"Dubois County, IN",6
746,"Elkhart County, IN",24
747,"Fayette County, IN",4
748,"Floyd County, IN",15
749,"Fountain County, IN",3
750,"Franklin County, IN",3
751,"Fulton County, IN",3
752,"Gibson County, IN",4
753,"Grant County, IN",8
754,"Greene County, IN",7
755,"Hamilton County, IN",43
756,"Hancock County, IN",10
757,"Harrison County, IN",3
758,"Hendricks County, IN",16
759,"Henry County, IN",8
760,"Howard County, IN",14
761,"Huntington County, IN",4
762,"Jackson County, IN",6
763,"Jasper County, IN",5
764,"Jay County, IN",6
765,"Jefferson County, IN",6
766,"Jennings County, IN",4
767,"Johnson County, IN",22
768,"Knox County, IN",5
769,"Kosciusko County, IN",7
770,"LaGrange County, IN",3
771,"Lake County, IN",54
772,"LaPorte County, IN",19
773,"Lawrence County, IN",8
774,"Madison County, IN",16
775,"Marion County, IN",110
776,"Marshall County, IN",7
777,"Martin County, IN",2
778,"Miami County, IN",4
779,"Monroe County, IN",15
780,"Montgomery County, IN",5
781,"Morgan County, IN",7
782,"Newton County, IN",3
783,"Noble County, IN",4
784,"Ohio County, IN",1
785,"Orange County, IN",5
786,"Owen County, IN",2
787,"Parke County, IN",3
788,"Perry County, IN",3
789,"Pike County, IN",2
790,"Porter County, IN",17
791,"Posey County, IN",2
792,"Pulaski County, IN",3
793,"Putnam County, IN",5
794,"Randolph County, IN",4
795,"Ripley County, IN",4
796,"Rush County, IN",4
797,"Scott County, IN",3
798,"Shelby County, IN",7
799,"Spencer County, IN",1
800,"St. Joseph County, IN",35
801,"Starke County, IN",6
802,"Steuben County, IN",4
803,"Sullivan County, IN",2
804,"Switzerland County, IN",2
805,"Tippecanoe County, IN",26
806,"Tipton County, IN",2
807,"Union County, IN",2
808,"Vanderburgh County, IN",21
809,"Vermillion County, IN",2
810,"Vigo County, IN",17
811,"Wabash County, IN",5
812,"Warren County, IN",1
813,"Warrick County, IN",4
814,"Washington County, IN",3
815,"Wayne County, IN",9
816,"Wells County, IN",3
817,"White County, IN",7
818,"Whitley County, IN",5
819,"Allen County, KS",2
820,"Atchison County, KS",3
821,"Barber County, KS",3
822,"Barton County, KS",3
823,"Bourbon County, KS",4
824,"Butler County, KS",3
825,"Cherokee County, KS",4
826,"Clay County, KS",2
827,"Cloud County, KS",2
828,"Cowley County, KS",4
829,"Crawford County, KS",4
830,"Dickinson County, KS",1
831,"Douglas County, KS",14
832,"Ellis County, KS",4
833,"Ellsworth County, KS",2
834,"Finney County, KS",6
835,"Ford County, KS",4
836,"Franklin County, KS",2
837,"Geary County, KS",4
838,"Grant County, KS",2
839,"Gray County, KS",2
840,"Hamilton County, KS",1
841,"Harvey County, KS",1
842,"Johnson County, KS",48
843,"Kearny County, KS",2
844,"Kingman County, KS",1
845,"Labette County, KS",4
846,"Leavenworth County, KS",5
847,"Lincoln County, KS",2
848,"Linn County, KS",2
849,"Lyon County, KS",4
850,"Marshall County, KS",1
851,"McPherson County, KS",1
852,"Meade County, KS",1
853,"Miami County, KS",2
854,"Mitchell County, KS",1
855,"Montgomery County, KS",2
856,"Neosho County, KS",2
857,"Ness County, KS",1
858,"Osborne County, KS",1
859,"Pawnee County, KS",1
860,"Pottawatomie County, KS",2
861,"Pratt County, KS",3
862,"Reno County, KS",4
863,"Rice County, KS",1
864,"Riley County, KS",6
865,"Saline County, KS",7
866,"Sedgwick County, KS",20
867,"Seward County, KS",2
868,"Shawnee County, KS",14
869,"Stevens County, KS",1
870,"Thomas County, KS",1
871,"Wyandotte County, KS",12
872,"Adair County, KY",3
873,"Allen County, KY",2
874,"Anderson County, KY",2
875,"Barren County, KY",2
876,"Bath County, KY",1
